FIPS,population
031 , 62
037 , 29
039 , 27
041 , 60
045 , 22
049 , 86
053 , 9
057 , 64
061 , 95
067 , 31
075 , 53
077 , 38
079 , 20
001 , 86
003 , 43
005 , 95
007 , 39
009 , 27
011 , 80
023 , 15
025 , 54
027 , 61
033 , 96
035 , 20
043 , 33
047 , 27
051 , 70
055 , 31
059 , 16
063 , 73
065 , 84
071 , 51
073 , 81
085 , 16
087 , 76
089 , 25
091 , 77
095 , 7
097 , 93
099 , 90
107 , 33
109 , 64
113 , 76
115 , 91
117 , 20
119 , 13
121 , 14
129 , 89
131 , 5
013 , 7
015 , 16
017 , 47
019 , 94
021 , 51
123 , 37
125 , 74
127 , 19
133 , 17
101 , 85
069 , 29
081 , 47
083 , 6
093 , 74
103 , 0
105 , 92
111 , 85
013 , 9
016 , 37
020 , 54
050 , 48
060 , 65
068 , 74
070 , 9
090 , 97
105 , 11
110 , 40
122 , 35
130 , 39
164 , 9
170 , 17
180 , 35
185 , 41
188 , 93
220 , 18
240 , 82
270 , 40
275 , 99
290 , 25
195 , 14
198 , 65
230 , 14
261 , 2
282 , 78
100 , 0
150 , 5
001 , 90
003 , 6
005 , 30
007 , 14
009 , 55
011 , 42
012 , 67
013 , 56
015 , 51
017 , 24
019 , 70
021 , 10
023 , 45
025 , 43
027 , 19
049 , 5
051 , 22
053 , 80
055 , 99
059 , 26
065 , 8
071 , 1
075 , 66
077 , 20
001 , 99
003 , 5
005 , 29
007 , 78
011 , 32
013 , 42
017 , 12
019 , 38
021 , 63
029 , 47
037 , 45
039 , 7
041 , 78
045 , 96
057 , 13
061 , 22
063 , 45
067 , 6
069 , 35
073 , 78
081 , 38
085 , 0
091 , 33
093 , 11
095 , 69
097 , 66
099 , 57
103 , 1
107 , 38
109 , 77
117 , 3
121 , 39
131 , 95
133 , 64
139 , 30
145 , 24
147 , 70
009 , 87
015 , 70
023 , 45
025 , 81
027 , 20
031 , 52
033 , 26
035 , 57
043 , 90
047 , 23
143 , 68
149 , 3
079 , 89
083 , 23
087 , 84
089 , 33
101 , 64
105 , 25
111 , 71
113 , 22
115 , 7
119 , 6
123 , 14
125 , 94
127 , 45
129 , 46
135 , 62
137 , 90
141 , 54
035 , 32
049 , 45
075 , 47
083 , 90
091 , 77
095 , 95
101 , 63
105 , 97
111 , 58
115 , 63
033 , 32
071 , 40
087 , 88
001 , 62
003 , 39
005 , 15
007 , 99
009 , 47
011 , 40
013 , 99
015 , 8
017 , 28
019 , 54
021 , 83
023 , 89
025 , 7
027 , 46
029 , 90
031 , 53
037 , 60
039 , 22
041 , 46
043 , 21
045 , 19
047 , 81
051 , 67
053 , 14
055 , 39
057 , 61
059 , 25
061 , 65
063 , 48
065 , 2
067 , 12
069 , 39
073 , 47
077 , 33
079 , 4
081 , 69
085 , 17
089 , 62
093 , 22
097 , 88
099 , 29
103 , 72
107 , 57
109 , 31
113 , 19
053 , 75
061 , 48
063 , 44
071 , 47
073 , 94
075 , 56
079 , 11
085 , 95
087 , 36
089 , 4
095 , 88
099 , 75
101 , 56
103 , 36
105 , 89
001 , 52
003 , 27
005 , 59
007 , 21
009 , 43
011 , 3
013 , 18
015 , 18
019 , 38
023 , 72
027 , 3
029 , 8
031 , 97
035 , 89
037 , 35
049 , 4
051 , 69
055 , 54
057 , 67
059 , 76
065 , 78
067 , 55
069 , 21
077 , 90
081 , 96
083 , 92
091 , 65
093 , 22
097 , 92
107 , 92
109 , 23
111 , 59
113 , 93
117 , 96
014 , 92
017 , 13
021 , 49
025 , 78
033 , 68
039 , 93
041 , 95
043 , 53
045 , 71
047 , 85
115 , 63
119 , 94
121 , 6
123 , 66
125 , 40
001 , 65
003 , 57
005 , 76
007 , 37
009 , 84
011 , 64
013 , 32
015 , 38
001 , 47
003 , 29
005 , 82
001 , 59
013 , 1
015 , 90
019 , 39
021 , 4
027 , 64
035 , 15
067 , 79
081 , 26
085 , 98
087 , 10
091 , 85
099 , 59
105 , 65
107 , 5
109 , 68
111 , 59
043 , 62
049 , 68
051 , 93
053 , 24
059 , 23
061 , 99
001 , 8
003 , 13
005 , 39
007 , 93
009 , 61
011 , 32
029 , 83
031 , 54
033 , 26
037 , 26
039 , 9
041 , 37
045 , 66
047 , 87
055 , 85
057 , 7
063 , 75
065 , 57
069 , 14
071 , 36
073 , 16
077 , 5
079 , 80
083 , 21
086 , 33
089 , 20
093 , 28
095 , 32
097 , 91
101 , 92
103 , 45
113 , 86
117 , 83
119 , 57
121 , 90
123 , 88
125 , 33
129 , 38
133 , 12
115 , 19
131 , 29
017 , 23
075 , 28
127 , 96
023 , 64
057 , 13
059 , 38
061 , 70
063 , 32
065 , 9
001 , 99
007 , 87
009 , 26
013 , 36
015 , 77
019 , 13
021 , 41
025 , 65
027 , 5
029 , 83
033 , 5
039 , 34
049 , 31
051 , 44
075 , 83
079 , 28
081 , 31
089 , 35
103 , 59
105 , 39
107 , 78
113 , 4
121 , 90
127 , 51
131 , 89
135 , 38
137 , 90
141 , 8
149 , 91
151 , 96
163 , 36
171 , 89
179 , 7
183 , 11
185 , 55
189 , 97
191 , 43
195 , 69
201 , 7
213 , 89
217 , 42
219 , 65
221 , 52
223 , 57
229 , 89
241 , 30
245 , 97
249 , 53
251 , 85
267 , 24
269 , 19
271 , 3
285 , 9
289 , 68
291 , 12
301 , 10
303 , 39
305 , 4
309 , 72
313 , 40
317 , 78
319 , 45
003 , 98
005 , 78
011 , 24
017 , 82
023 , 6
031 , 74
035 , 21
037 , 99
043 , 29
045 , 50
047 , 48
053 , 92
055 , 49
